seg_id,time_to_failure
seg_5765b6,7.794079742338473
seg_578e84,8.494218149149189
seg_57908c,3.2479419597466994
seg_57b6c0,3.93804083853436
seg_57dd68,8.264209158525192
seg_57ea44,2.1192574457614377
seg_580b65,6.036002898265466
seg_581fac,2.7309618097679293
seg_585872,8.093591464711249
seg_586726,3.131871957159238
seg_586c0f,3.9106895191148126
seg_5887a8,8.901485745446113
seg_588f61,2.562951523889619
seg_58d52d,8.227297108767283
seg_58e74b,1.7769163845550513
seg_58e9f9,8.55306262364239
seg_58ea74,7.685383574643342
seg_59058a,1.7665581241387414
seg_590fa5,5.289429978223726
seg_591954,9.0765580235274
seg_5924f5,4.5067778585134155
seg_592807,7.41733065994379
seg_593c34,3.0806095349616327
seg_5965d8,2.7598910656697027
seg_596ae3,5.723007756537116
seg_5975f4,3.772146886338563
seg_597bd6,6.2572346188221255
seg_59818b,6.902199734545456
seg_59cd7d,2.3465587435201867
seg_59cfdb,8.655236108088326
seg_59d484,4.257497952530101
seg_59de0b,1.8041012600798518
seg_59e1db,7.2296091401112275
seg_59eb97,4.806207541668038
seg_5a0479,5.98910593884545
seg_5a1adb,4.0845804679980615
seg_5a242e,4.886093177550397
seg_5a67b5,7.52857411517947
seg_5a947e,3.284529676318175
seg_5abfdd,4.265489868150136
seg_5ad847,2.6392963660227307
seg_5b392b,2.2667511961834927
seg_5b7325,4.1011661738874245
seg_5b8c39,3.8210442098189836
seg_5bc0b0,6.776298597099753
seg_5bd9ae,4.989018675401069
seg_5bdb47,2.5687423964641156
seg_5bfbf0,2.509957571966601
seg_5c0929,3.310218423727391
seg_5c1a4d,2.507892730087227
seg_5c530f,3.4498216769424976
seg_5c57a8,1.4514344583899654
seg_5c8ae5,2.6236090962158474
seg_5c9077,6.19092325710043
seg_5cd98b,2.9985095364034557
seg_5cde88,1.8074451191282208
seg_5cfba9,7.5051512262651
seg_5cfdc4,4.977238216560139
seg_5d333e,7.432730489712503
seg_5d45db,6.953895383457155
seg_5d92af,6.727004311060372
seg_5d94b2,3.1057743298530354
seg_5e020f,4.556738326559957
seg_5e0902,2.4008887562366557
seg_5e1bba,5.160874556447798
seg_5e541f,1.8777502263292658
seg_5e635a,2.683378185155682
seg_5e668a,8.719577141762091
seg_5e70a7,7.296598855291587
seg_5e7abf,2.9440649384926325
seg_5e8ef4,6.6266189902102575
seg_5eb380,2.8201696802188825
seg_5ec0e3,7.357184375909846
seg_5ed47e,8.268892687647897
seg_5ef47e,4.841611704157136
seg_5f0a92,3.4860297411889443
seg_5f24d3,7.550019277974045
seg_5f352e,2.09678487540986
seg_5f355e,7.58305413970904
seg_5f46a5,6.757733778711289
seg_5f7fd9,3.830955342214956
seg_5fe414,2.826438404420058
seg_60277f,2.8810064883717628
seg_6074f9,3.2967431514745846
seg_607559,7.348846408712758
seg_60ab20,8.499335613525975
seg_60b696,4.823295185697204
seg_60dacd,9.128987536722757
seg_60df2a,4.948395498338817
seg_610379,4.120911625176983
seg_61219c,3.7965175998930207
seg_613702,3.083640496854735
seg_614b50,1.4131460812348164
seg_6153ca,8.911513914524892
seg_6167f0,4.733246276941631
seg_616c8b,8.172837460466397
seg_61b50d,3.1481741706739337
seg_61f504,3.264822060490284
seg_620ee4,4.345950505189568
seg_622e9d,2.4258542298985595
seg_62331a,3.4024717371032343
seg_6262c4,6.6151735451700455
seg_629822,3.008007640065012
seg_62a403,7.413283733201193
seg_62c582,1.9840937572922706
seg_63130f,8.899390403126892
seg_633651,3.79647191996086
seg_634180,3.727747870458852
seg_634f05,1.9342219087307906
seg_635770,8.053468706579062
seg_63582a,8.158325346556227
seg_63c13d,4.375788258774563
seg_63c518,2.513716509037379
seg_63c8e4,8.465148898899415
seg_63c983,2.856107604893091
seg_63c9a3,4.320270254845384
seg_63d651,3.9478702452080054
seg_6422d1,6.063311929340304
seg_643d1f,5.073026906222192
seg_643f86,8.611459534661575
seg_64bcb9,8.64122559114282
seg_64be5d,8.9823655412578
seg_64be91,8.743534871897443
seg_64daae,2.5150353648646764
seg_64dcf0,5.375174534978074
seg_64f8dc,4.116942207103601
seg_650de2,2.46423965063531
seg_651808,2.5352303572456467
seg_652cc2,3.1376905213284223
seg_655780,2.926162917343599
seg_655ad6,7.972893400629758
seg_655cae,1.9292319753139284
seg_658bf4,1.7670426967675679
seg_659ff8,3.9274616074807067
seg_65b962,3.829361727454133
seg_65c4e1,7.086243205294265
seg_65ef95,2.898985859587512
seg_65f01e,7.499444988704029
seg_65fbac,7.120745275378631
seg_660fe1,2.5534592368789566
seg_660fef,5.578981627173167
seg_661629,2.9689073026021338
seg_666056,3.9817555891212746
seg_6681ee,1.4914541377441117
seg_66820a,3.5825631094849237
seg_6696d0,3.3988228408958596
seg_66b7c3,5.750136546827246
seg_66e45a,5.125698955537204
seg_66ed4d,2.554899501280674
seg_670bde,2.5583860774993714
seg_67330f,4.407112457939369
seg_673c60,3.159057470263592
seg_67599b,5.630478635356118
seg_679dd2,7.983520164783338
seg_67aa76,4.497607660110279
seg_68102c,8.960915902288434
seg_683ddf,4.294574357101348
seg_686edc,5.695119221108427
seg_687a5c,1.735811771829765
seg_68a484,7.6801791286522345
seg_68da94,3.14302249130806
seg_691a72,4.5474110487042765
seg_692e7a,8.185723901364739
seg_6951e0,3.425156609114394
seg_695380,1.8005518851176423
seg_696621,4.308516804914553
seg_6968c8,3.9100137379664366
seg_69787a,7.331093132595416
seg_69a230,3.8915830343941957
seg_69a53e,6.392348281066808
seg_69dbad,5.492045123060232
seg_6a05e7,3.9117118523432435
seg_6a116b,4.8124994872864635
seg_6a26de,2.4988594353199356
seg_6a45a0,3.8475142087993444
seg_6a4ad1,8.403681621772217
seg_6ab188,5.834701550005877
seg_6ac67a,3.0096569984384933
seg_6ac82a,2.795356421986183
seg_6ae32d,3.2316581458551616
seg_6b0107,5.443131149288324
seg_6b2ce0,5.946937627619356
seg_6b3a9d,2.6943193775438585
seg_6b4e04,7.869745009397591
seg_6b536d,4.354340989889492
seg_6b9511,7.076303891329631
seg_6b9d02,3.3778216668818626
seg_6be48e,3.438040561978601
seg_6c292b,5.018032171973723
seg_6c309f,3.741275456508863
seg_6c34c2,2.4635166179365586
seg_6c8a45,4.024991378990701
seg_6c909f,3.3705170896832852
seg_6cfb76,3.887655358973943
seg_6d01a3,7.9370743188019075
seg_6d35cd,2.002573822145576
seg_6d36a1,8.770166167545574
seg_6d4109,8.008767559402274
seg_6d4fa6,3.9665437162231254
seg_6d6fad,3.946388009743312
seg_6da1ff,5.621694244641005
seg_6dac5d,7.98322458978053
seg_6dd0fc,3.8395936775476995
seg_6de4fd,7.247559118829123
seg_6de935,8.204230449981319
seg_6df48e,7.815236894328614
seg_6dfab7,2.6518788289744823
seg_6e12ae,4.486716289441995
seg_6e12ee,2.9026804787162384
seg_6e1ee7,7.560458907810177
seg_6e572a,3.070922141482963
seg_6e5a38,2.1469732124270147
seg_6e7f73,8.016435700092732
seg_6e98aa,4.2878844547727795
seg_6eb146,8.344898189882246
seg_6ed49a,7.9865648677951695
seg_6edcb8,4.228737235333454
seg_6eedcc,6.915259877110921
seg_6f17de,1.7870360006722754
seg_6f2222,2.953368176121228
seg_6f3d90,5.505630602203965
seg_6f60b2,2.337147121186447
seg_6f650f,8.269699422442711
seg_6f9a98,6.090670958359103
seg_6fb17f,4.805551270094826
seg_6fc3ef,7.825726044038513
seg_6fc8b3,7.690610344658874
seg_6fd5bb,6.428343295931496
seg_7012af,8.051366970034996
seg_7020c5,6.34467290529025
seg_702e03,3.4447692639556613
seg_703cea,7.781655952764482
seg_705463,2.9124064146907918
seg_708349,8.544358444837352
seg_70991d,3.54685125565047
seg_709b6a,7.978584014830339
seg_709d08,5.473990032863985
seg_70a60e,5.239219816270663
seg_70b375,5.38788250273782
seg_70be4d,8.162709906943274
seg_70e891,4.002769884836983
seg_70edf5,6.72761858470275
seg_70fb30,8.061881127963794
seg_7120ac,4.712679624887123
seg_71238c,8.61547956121943
seg_71348a,1.8072021576197654
seg_715e2c,6.239303128968444
seg_715ff6,8.751267730447713
seg_7189ca,6.2089123950347735
seg_718b53,2.8018962628005615
seg_71936f,2.69606561975185
seg_71b4e0,4.267920032214305
seg_71b975,2.7833786754485557
seg_71c9e9,2.5308031509608764
seg_71f571,4.3378667918175955
seg_7211f1,5.117336488893978
seg_724df9,0.32215095101882457
seg_725772,7.289822476064334
seg_725e84,2.0415029175349138
seg_727fc7,2.6835008449189046
seg_72858d,2.6279903627553916
seg_72859b,4.050283648434057
seg_72aba8,4.861501157297269
seg_72b68c,8.968311780894894
seg_72c307,5.290039449699266
seg_72ebda,4.720394972334537
seg_72f40a,7.191535971977353
seg_730ebe,2.854903651169398
seg_734a88,8.280584909120291
seg_73565e,3.440197423055265
seg_735cdd,4.140608773872072
seg_73858d,9.288709493884504
seg_738be6,3.352249987219775
seg_739643,6.34704280798981
seg_739679,1.8228013588518788
seg_739856,8.775028132101427
seg_739fb0,2.2879858546593974
seg_73ab4a,3.1416638505084165
seg_73b0f7,6.5369278320341655
seg_740837,4.830098354101701
seg_741fc1,6.460173908074074
seg_74235f,3.645490628945421
seg_7428e7,7.306810426861143
seg_743775,7.43514717528625
seg_74537f,5.180232160661364
seg_746d1d,4.183249598276793
seg_7480f4,7.674924686568719
seg_74b264,3.1150621914119574
seg_74b3bd,5.988008878823231
seg_74ce61,8.097487872485283
seg_74d58a,8.356413204063616
seg_74d8cc,5.376884411466033
seg_74dda9,7.229728950712869
seg_74f330,3.6490755373988564
seg_74fcfc,8.742182440037812
seg_74ffde,5.694374459992847
seg_750244,6.294890587172927
seg_750c93,1.9414726653239016
seg_750d20,5.507025119720958
seg_750e7e,8.082778047340428
seg_75211e,4.997128616835229
seg_753190,8.006674787740945
seg_753ba6,2.4890730740897915
seg_7540f3,5.563377331486546
seg_75438e,5.581478735759832
seg_755d50,3.4117372774017913
seg_75654d,3.462042759470349
seg_758374,2.199299852123209
seg_758ca4,2.4419096922516563
seg_759fb1,5.853108253195683
seg_75a878,4.339262163120299
seg_75c34b,2.4280577415263056
seg_75cd6a,4.114635142515502
seg_75dc3e,4.2243067905041
seg_75e669,1.6449580512303574
seg_75e93c,3.0080448987793074
seg_75eb90,6.855094940847945
seg_75ffc9,5.249949955319082
seg_760d70,4.341100248519872
seg_76106f,8.211199294215662
seg_762188,8.818943499056292
seg_762be4,2.9520026396759786
seg_7630c5,8.956243577621006
seg_766e42,3.3471260144206276
seg_76b76f,8.935517186990673
seg_76c2fa,2.957465589042114
seg_76d16c,6.579431941591426
seg_76e914,4.022733539491674
seg_76f1af,2.708571270599161
seg_76f3f2,7.405953277690468
seg_76f76d,4.253772451508225
seg_774ad2,4.2040419660268045
seg_77bf79,3.1312981740873673
seg_77c546,1.8697709416302053
seg_77db7b,7.955738827698149
seg_77dbe7,3.8729015988104534
seg_77df38,8.008951909952298
seg_77e7bf,3.394326694087954
seg_77ea14,3.6982680283602956
seg_77f9e3,1.9753388264734026
seg_77fe77,5.612169555105665
seg_7848f8,0.28081203065462823
seg_7862ed,3.153259669309029
seg_786ff6,6.9025307626649255
seg_78852d,6.588989785568429
seg_78addc,7.2609145265126465
seg_78d817,3.682795581461236
seg_78db0a,7.546023583283969
seg_78ded2,2.0908936458273066
seg_78fc4b,7.163850550385838
seg_790108,6.462892460647362
seg_7949da,2.9680698482539456
seg_79c47a,2.9717969467955307
seg_79dc90,5.40849866658215
seg_79e301,3.7557633761323626
seg_7a09ec,5.339107550607399
seg_7a521c,4.210649563619596
seg_7a5243,4.6007928824640985
seg_7a9228,2.7859503760286035
seg_7a9f2b,0.7249789948664149
seg_7aeca4,6.92964947706976
seg_7b0936,7.505335430292941
seg_7b2994,2.628917287982288
seg_7b3017,8.696125529384142
seg_7b5f90,5.615743533808752
seg_7bb771,3.1755315693320347
seg_7bec10,9.180024555304698
seg_7bf143,2.602762499815549
seg_7c0376,1.8904736479220834
seg_7c10c1,2.4758720778697327
seg_7c2beb,7.438683025528011
seg_7c2c48,2.8906918763204694
seg_7c6c31,8.186262192700962
seg_7c88d1,2.984329932104157
seg_7c9433,4.674135423628203
seg_7cb417,4.1899892757555675
seg_7cbb45,3.762981983635181
seg_7cd6b1,3.930646176037392
seg_7cdfe5,2.711962060428279
seg_7ce9cb,4.3479689929632865
seg_7cef95,7.814670552512239
seg_7d17eb,7.792267432199562
seg_7d2535,2.109637679852258
seg_7d2e57,5.689409746043531
seg_7d65c7,8.193818930306183
seg_7d718e,8.734514951808316
seg_7d88e3,8.78485123610653
seg_7d994f,2.95287824170686
seg_7ddc30,7.308612723004443
seg_7df3dd,5.627698478208712
seg_7e3b3e,3.2401095582260857
seg_7e9eb7,7.991975340969123
seg_7eb108,9.180925289066131
seg_7ebdc3,3.5106290326244975
seg_7ed2dd,3.4004566683182667
seg_7ef97b,2.9763761314516213
seg_7efdd5,6.937614273818956
seg_7f3ab0,4.274151318774955
seg_7f5b6f,8.252449704580107
seg_7f786b,4.222469219668389
seg_7f93b2,2.8479824749225067
seg_7f9b3a,4.913897190755047
seg_7fa6ec,0.2829470378796585
seg_7fac26,8.958051412026153
seg_7fd3a3,4.0734038352225745
seg_7fd6b7,8.099021281646715
seg_80211c,7.442597660959188
seg_804fb5,5.908889318880846
seg_80622d,7.990011276784593
seg_807901,3.326871448205793
seg_80b9b4,6.316107691057364
seg_80fb86,5.872169552176061
seg_812962,4.014718634079917
seg_812a50,4.782738913642853
seg_813aab,1.9053523248649402
seg_814b1f,1.5007532294535288
seg_816b7a,2.7182853277133407
seg_818382,4.930336789460609
seg_81a8ea,8.916109568377369
seg_81bebd,7.21311760024175
seg_81c1a6,7.442677978065436
seg_81c432,3.9519202701395333
seg_81f798,3.404481668542467
seg_8200d2,2.6544533789249987
seg_82303e,2.680584325999553
seg_82316b,3.03036994963876
seg_8244bf,4.15729921565625
seg_82456a,1.3048883514036753
seg_826208,5.473282275773569
seg_827804,4.073860408853448
seg_827a21,4.245436794849232
seg_827c07,3.5047384790230574
seg_82c138,6.505039006807967
seg_82ce27,2.4161720040444186
seg_82d7b6,3.230922594012045
seg_830cff,3.170572026509938
seg_8310ea,7.325902439570897
seg_8324a4,5.402731119747701
seg_8328f5,4.102025363813957
seg_832a4d,3.867856117283293
seg_8344ee,3.417193022349823
seg_8353f5,9.1121025991229
seg_836aac,3.314734429957386
seg_836ef0,1.9296676360686553
seg_83bef8,4.1603825604076015
seg_83cb2c,3.6484719000002777
seg_83dc2e,8.231480357766037
seg_83ef67,8.406370544535365
seg_83f476,3.9601045351577144
seg_83f89e,6.334429591874362
seg_83f928,8.38960168419399
seg_8456d3,2.4986714302334296
seg_845a2a,8.270100344209386
seg_8472f3,8.038374155920406
seg_848695,3.344535773258174
seg_84a65d,8.882739663540423
seg_84b9d9,4.1134851091491464
seg_84c7fb,4.778262520006638
seg_84fc12,8.021919868652873
seg_8509db,6.312950496831857
seg_850d95,2.7015071221954106
seg_8515fd,4.50916237955421
seg_853302,7.218565257902143
seg_854d91,8.50610263698872
seg_857304,3.0205786871387894
seg_85762d,4.861735572087477
seg_8599ec,3.298428221689304
seg_85c1c0,3.6048692206928914
seg_85e90e,6.84290956433508
seg_85e9c6,6.80010525718455
seg_85fb0a,1.7873027874235867
seg_864fcf,2.3863710307015302
seg_8658b3,7.781044425887605
seg_86720f,7.273722064796064
seg_8681aa,7.74788204361063
seg_86892f,1.7754223201033998
seg_868c85,6.71858149871128
seg_86cfe9,8.096392913134723
seg_86d847,7.685150590770952
seg_86e874,1.8761459066308261
seg_87232d,5.135686342803217
seg_876904,5.785346459187483
seg_8773cf,2.798046521582304
seg_8777bd,7.724870533678426
seg_8785e2,4.668836875553264
seg_878d2c,8.469442091399424
seg_87a616,2.729537701628222
seg_87a67a,4.543836319759669
seg_87e4e8,1.400626280871189
seg_87f6c8,6.841910517935046
seg_8826f4,3.0214342547166146
seg_885f53,7.403601774564148
seg_8866f0,1.6449170551323606
seg_88a81d,3.368840055482275
seg_88b289,8.29872261682662
seg_890181,7.237472280439571
seg_89791c,3.4894655834117803
seg_89885a,4.182164235757189
seg_899bf0,2.6226141470044566
seg_89b090,1.698107933084256
seg_89d8a0,4.240323033551298
seg_89e207,5.016080778752917
seg_89eed6,3.4226272554347204
seg_89f975,2.48014581269232
seg_8a3306,4.070189744693083
seg_8a41bf,2.41365239087351
seg_8a6b0e,2.130564090258706
seg_8a7201,3.9395714552552232
seg_8a8220,4.902313092074356
seg_8a8375,7.637957275828002
seg_8ab3a7,1.5120374087968143
seg_8ae847,4.26014988057749
seg_8aeb99,7.805892102534532
seg_8b39c4,7.58799518596458
seg_8b798b,9.000621326843746
seg_8baeab,3.198785971422625
seg_8bc20c,1.5899829948158197
seg_8bde47,8.728707292546167
seg_8be2da,6.0564741272947025
seg_8be76c,0.8633812248184392
seg_8bec6f,4.752548491288868
seg_8bf229,4.334786536269694
seg_8c0114,3.889628152693066
seg_8c1760,7.441109397027026
seg_8c1cca,3.691159591263413
seg_8c1e7d,1.9143359852263269
seg_8c341c,7.575858924400159
seg_8c6d4e,3.2057985318942737
seg_8c6e34,2.7471355629225127
seg_8cd159,2.566926031251154
seg_8cdf83,4.09307493344198
seg_8ce632,3.110477687550551
seg_8cf573,4.404088722638372
seg_8d030a,4.553197746342196
seg_8d135f,7.900462163567057
seg_8d3a9d,6.830256231271066
seg_8d4435,3.9712922448954404
seg_8d4965,5.521773808176748
seg_8d5113,4.653773373566665
seg_8d6578,2.9701205194246447
seg_8d6a7d,2.894023080609666
seg_8da61a,7.141605838603738
seg_8db6f0,5.812623295107376
seg_8dcf3c,7.516041264120256
seg_8dd2ab,1.9867825476104857
seg_8dd3ba,3.804875235229582
seg_8dfc7e,2.491595450122341
seg_8dfd7a,1.0941700259270473
seg_8e5704,8.404237300311978
seg_8e6a3f,6.770305207256116
seg_8e7194,4.4110986356254696
seg_8e7fca,4.623643157180095
seg_8ebdea,8.229907615876966
seg_8f1127,1.448859253242426
seg_8f25b0,8.705927473041866
seg_8f3247,6.419661986537581
seg_8f3dfe,4.466445681163569
seg_8f4654,4.197998579650085
seg_8f4781,2.503837905684776
seg_8f5589,6.047206140031704
seg_8f592b,8.929922104920553
seg_8f6284,3.3503576376161646
seg_8fb0d0,4.671832771690809
seg_8fb29e,6.989906090160872
seg_8fb828,9.097271084909718
seg_8fc754,7.780646399134484
seg_8fd465,2.9660992765630003
seg_902074,7.548748239290649
seg_902bc1,7.23159450861852
seg_903aba,8.865257100052542
seg_907c52,4.488763212075444
seg_90a0be,2.063951925867481
seg_90b174,1.099383220715789
seg_90bf60,7.544947868340544
seg_90c258,8.191605553730408
seg_90e904,1.8839541620151794
seg_90ec68,7.786189387256102
seg_90ef18,8.446074016767026
seg_911066,3.0791744785393846
seg_9122aa,2.390039868392743
seg_913ffc,4.694772991180235
seg_914a62,2.887514146211236
seg_91596c,8.158667321639108
seg_915b3e,3.8100814041102757
seg_91607c,3.836041174509113
seg_919a6a,1.7140282092652304
seg_919c5c,3.169810942397266
seg_91bf8c,2.2998714921470884
seg_91cff2,2.6875678438376642
seg_91eaeb,4.72740051912486
seg_91f512,3.156372526182271
seg_91f664,2.7687016405335396
seg_91fc29,3.1936986428719307
seg_920132,7.189973457783485
seg_92092a,4.937225571914958
seg_922914,4.951456453543168
seg_922990,4.141518676481468
seg_92310f,5.323264365916296
seg_929ded,4.3043951216156415
seg_92a5f1,4.1762062100982815
seg_92af10,8.358506295702501
seg_92b095,2.653037632161095
seg_92bd37,4.419340207926481
seg_92be9f,4.297076475975245
seg_931244,8.047804787851028
seg_93211c,7.760234178818954
seg_932828,9.181616282155618
seg_934087,2.760113551018275
seg_939f5c,5.8779439390156405
seg_93d864,4.1209395515302685
seg_93f935,3.050647869895145
seg_941759,6.949250710418836
seg_943de0,7.913113469056152
seg_944c98,2.6374614871300235
seg_945bc8,3.050987323103555
seg_946d71,9.026411001079214
seg_946d9a,3.891029533950505
seg_947700,4.312800569966535
seg_9485c0,4.260215199894798
seg_94a133,5.11021379920086
seg_94aa0a,7.247154090929237
seg_94c48c,7.298807876210309
seg_94d150,2.8141195806252965
seg_94d573,7.777938733068041
seg_94ecad,7.72875390886148
seg_950048,4.8564994358194475
seg_952faa,2.524881231066094
seg_95357d,4.2118828144070415
seg_95644e,4.336740352570221
seg_957ece,1.449025560174228
seg_95b321,2.4251206770040072
seg_95f45e,7.040682001513224
seg_961d02,2.8469097384766324
seg_961ddf,3.616367317914002
seg_9626a4,2.671783083018716
seg_96642e,4.012138974754165
seg_966f3d,2.1039944167194005
seg_967ae4,7.241878425377729
seg_96cd5d,3.7777628828200713
seg_96dab2,7.927591499346873
seg_96db5e,5.304045647616851
seg_96fa35,3.2700350652333174
seg_970b35,3.774282658715362
seg_970e86,7.5216360176238135
seg_974049,3.2370503436059805
seg_9757ac,8.957091766473432
seg_979a8f,2.860780374064116
seg_97a161,5.64242433185285
seg_97ad82,7.248265812843122
seg_97d9ed,7.145660174157975
seg_97e4a9,8.009217983453802
seg_9802c3,5.343010000013473
seg_9825e0,6.034321095653855
seg_983778,7.387092572955038
seg_986976,4.51641551580591
seg_986b6e,8.960037212924965
seg_9872f9,3.9800905642072553
seg_988e69,1.9889193531756626
seg_98a819,6.629449388241996
seg_98be13,4.984669331957886
seg_98c0b6,3.4354132356756626
seg_98c44d,4.1048606401523315
seg_98c544,4.244362651568739
seg_98ebaa,7.213570904955643
seg_98f624,7.326574359712028
seg_9940e8,8.170884727598166
seg_996c37,9.035872260783494
seg_99ccbd,2.757978975049181
seg_99f677,5.6896713565228385
seg_99f76c,3.5545951222692347
seg_9a1a4f,4.632890938206605
seg_9a1c76,4.098029153474481
seg_9a43ef,7.2930279881935425
seg_9a6025,5.557360005797311
seg_9a74d8,6.188955557556118
seg_9a7c46,4.478916716370263
seg_9a7d1d,1.8778183339864993
seg_9a812d,3.652999984304932
seg_9a81a3,5.399491577783247
seg_9a8a1f,2.1570883247119617
seg_9a9041,6.246400591168511
seg_9a92db,4.905181319447873
seg_9aa6e2,2.279173146518657
seg_9ab405,1.993003230915131
seg_9ad261,4.467565216841979
seg_9ad925,7.595859898022413
seg_9ae1a1,7.8328481937082755
seg_9b0439,5.320020163147304
seg_9b44d2,8.225765881991546
seg_9b7ef8,8.573623145178026
seg_9b7f93,4.541325470875497
seg_9bab11,8.011418256572187
seg_9bd388,5.990469894974127
seg_9bee43,2.6954892232716334
seg_9c00d7,8.826570065104839
seg_9c090f,2.2842735127550986
seg_9c2843,2.3139313401696273
seg_9c3d6a,8.792079113411935
seg_9c3ef8,7.894972366958899
seg_9c635d,8.252479528240553
seg_9c6715,2.4595050893021217
seg_9c8162,5.023439638001229
seg_9c8bc8,4.198241163642911
seg_9ca72e,2.6057118264338954
seg_9caf50,7.357571444276003
seg_9cb464,3.9578843896952822
seg_9d1b26,4.700171162926617
seg_9d1dbe,8.911701130154157
seg_9d2528,4.922964632059149
seg_9d3013,7.198715749251122
seg_9d452d,3.0413742817331513
seg_9d57a1,7.347916092665108
seg_9d68cf,3.361853448552033
seg_9d6ff0,2.992561704730391
seg_9d7490,3.879527509703141
seg_9d79d4,3.704717843033047
seg_9dcae1,6.6722104075197075
seg_9ddc99,6.510023073598775
seg_9dea8d,6.575525252693334
seg_9df32d,3.9741812220664174
seg_9e25e9,2.5648972156906242
seg_9e3837,2.9742765251060357
seg_9e61da,2.0448119302235814
seg_9e7dff,3.313384069360282
seg_9e8323,2.666350491395383
seg_9e8ca4,8.596842375458076
seg_9e962b,4.775667284452751
seg_9ee0aa,7.218325055123546
seg_9f042e,6.2845992370779244
seg_9f12c6,3.289315621337837
seg_9f22a0,7.570214434472428
seg_9f4fd4,7.873957042718235
seg_9f57c4,7.4195757757068375
seg_9f6315,3.126876404962712
seg_9f7542,8.93087425382678
seg_9fc7c2,2.6283278997765795
seg_9fd9b8,3.220305656429734
seg_9fe8b9,5.637319268173758
seg_a00985,4.146144021459638
seg_a009e6,7.163343228374308
seg_a03e6a,2.9805835546857327
seg_a05c22,2.8335836312652756
seg_a06228,6.132428717415198
seg_a0646a,2.3006600723812665
seg_a0979e,7.727852057982452
seg_a0a423,2.562886971777973
seg_a11dd5,3.045257266930376
seg_a12acb,3.765612492827027
seg_a133bc,4.215527748133794
seg_a14212,4.0737325441586805
seg_a16a1b,2.76810200677681
seg_a173d8,4.149032997735486
seg_a18246,7.269349292107944
seg_a1a511,1.1827722276340376
seg_a1acb2,3.888294214969039
seg_a1b3cc,4.066327381563849
seg_a1d8da,4.931365720214595
seg_a1e5b0,8.095829369684655
seg_a1edc1,3.8273729428381413
seg_a247ac,8.610052525026434
seg_a25c46,3.4922779953016323
seg_a2986f,6.498281668394012
seg_a2c108,8.767359711900825
seg_a2d47d,3.799215730578846
seg_a2e2c8,4.0843446429829315
seg_a2fd8b,2.810619664627598
seg_a31d6e,7.670551597429863
seg_a31fe3,6.823580385117105
seg_a35c82,7.439489415353561
seg_a35e7c,8.878810060821701
seg_a39ebc,3.6851419318934053
seg_a39f3b,7.067125944892346
seg_a39fa8,7.910359496133397
seg_a3ab46,3.7537609197166155
seg_a3d4d6,2.580363506347908
seg_a41c2c,6.36702605804104
seg_a4208a,4.361546971125668
seg_a420d4,2.7001634976339264
seg_a436bc,7.606693155370104
seg_a437cb,3.4454167542000764
seg_a45455,4.539295597603527
seg_a47cce,7.87369689389844
seg_a489e1,5.52956894990438
seg_a49ccc,3.183378803119041
seg_a4ad7c,9.000346261484543
seg_a4e745,7.752341927609115
seg_a50d28,7.916965860047367
seg_a5271e,1.9762549325274856
seg_a53e4c,4.382715334679209
seg_a543e5,8.071315147037811
seg_a55540,8.277024958478668
seg_a55a17,2.5088922061320575
seg_a56c04,4.175114043365923
seg_a58a6e,2.366547850717863
seg_a5934a,9.328126701442821
seg_a5d37f,2.468487247246836
seg_a5dea6,8.45108078183264
seg_a5f4dd,4.117549970625934
seg_a5fbcc,4.181607785982041
seg_a61e1c,5.114908520546751
seg_a63573,5.327436090131994
seg_a674d2,7.924376312465363
seg_a68007,2.772143275904707
seg_a68ffb,7.251564088243705
seg_a69246,8.087350933063425
seg_a6959c,8.163383432741892
seg_a6bf91,5.980090435654126
seg_a6c5cc,1.851118106848442
seg_a6cd86,4.427881490117462
seg_a6e801,1.987043776679203
seg_a6e99c,2.3814514956698813
seg_a6eed3,2.9466670762748994
seg_a704ee,5.286395866554555
seg_a7561c,2.32510958566723
seg_a7b454,2.7865179764696184
seg_a7d0eb,3.8676920248736515
seg_a7e49b,5.3078164361827955
seg_a80123,4.459600021667605
seg_a802fa,8.326392858411575
seg_a80f6f,6.152805579746176
seg_a82229,7.870213643270026
seg_a84c13,2.299017966112325
seg_a86231,4.871421931982766
seg_a8685e,6.5691312050988175
seg_a86a05,5.617684305746816
seg_a87e79,1.673733642008688
seg_a88097,8.983660636492193
seg_a88dde,6.641841700727239
seg_a8bb2f,4.965168114960152
seg_a8ddf7,2.7385037274114086
seg_a8e6df,5.48297876968275
seg_a8e71a,3.3633074342610185
seg_a9089b,1.1254667730636898
seg_a91c03,7.620143898404459
seg_a93a88,7.231306832345177
seg_a96b47,3.431349435162073
seg_a975df,2.9985654274950266
seg_a99161,3.6518279858429694
seg_a99799,2.5593330106304153
seg_a99be9,7.588349412508924
seg_a9a820,2.2583400698295533
seg_a9b957,3.458896879698733
seg_a9f80e,7.326094159991371
seg_aa0180,3.27617590892883
seg_aa1adf,2.5768797927481333
seg_aa508a,1.9930011335710454
seg_aa78e0,6.101623138869133
seg_aa7a4b,5.022171064864691
seg_aa98cc,0.24851480650097885
seg_aa9b8e,6.7524944253729275
seg_aaa2ae,2.016390388828646
seg_aabc52,7.550772184075488
seg_aae025,8.241121859286276
seg_ab001b,3.8505018224349015
